[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle1
[ 75%] Built target obstacle2
[100%] Built target obstacles
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage4/waffle_pi.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage4/waffle_pi_headless.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/burger.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi_4obstacles.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi_copy.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi_difficult.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi_easy_obstacle4.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi_nomaldifficult.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi_noobstacle.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi_obstacle12.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi_onlydesks.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
-- Symlinking: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
